[wf-report] loading paper-window returns…
[wf-report] returns shape: (1566, 98)
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 3
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 5
Generation 20: Population size = 20, Pareto front size = 5
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 14
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 5
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 3
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 5
Generation 20: Population size = 20, Pareto front size = 5
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 8[wf-report 12/15] SMS_RDM_K0/seed5   23/23 periods ok  grand_mean=0.000408182  (17.0s)
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 16
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 15
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 14
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 14
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20[wf-report 13/15] ASMS_mHDM_K3_v2both/seed3   23/23 periods ok  grand_mean=0.000500794  (2419.1s)
[wf-report 14/15] ASMS_mHDM_K3_v2both/seed4   23/23 periods ok  grand_mean=0.000456704  (1770.5s)
[wf-report 15/15] ASMS_mHDM_K3_v2both/seed5   23/23 periods ok  grand_mean=0.000443477  (1676.4s)

Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 3
Generation 20: Population size = 20, Pareto front size = 5
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 5
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 3
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 9

Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 17
Generation 0: Population size = 20, Pareto front size = 13
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 13
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 14
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 15
Generation 20: Population size = 20, Pareto front size = 16
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 16
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 14
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20


Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 14
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 18
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 13
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 14
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 13
Generation 20: Population size = 20, Pareto front size = 16
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 14
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 5
Generation 20: Population size = 20, Pareto front size = 5
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 3
Generation 20: Population size = 20, Pareto front size = 3
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 3
Generation 20: Population size = 20, Pareto front size = 3
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 3
Generation 20: Population size = 20, Pareto front size = 3
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 3
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 4
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 15
Generation 20: Population size = 20, Pareto front size = 13
[wf-report] done in 6374.9s
[wf-report] wrote experiments/results/w22-probe-z-empirical-5seed/per_seed.json
[wf-report] wrote experiments/results/w22-probe-z-empirical-5seed/per_seed_raw.json
